State,FIPS,County,squarekm,squaremi,Latitude,Longitude,CS1971,CS1981,CS1991,CS2001,CS2011,CS2019,CH1971,CH1981,CH1991,CH2001,CH2011,CH2019,GE1971,GE1981,GE1991,GE2001,GE2011,GE2019,ME1971,ME1981,ME1991,ME2001,ME2011,ME2019,PG1971,PG1981,PG1991,PG2001,PG2011,PG2019,PN1971,PN1981,PN1991,PN2001,PN2011,PN2019,RE1971,RE1981,RE1991,RE2001,RE2011,RE2019,SB1971,SB1981,SB1991,SB2001,SB2011,SB2019,SY1971,SY1981,SY1991,SY2001,SY2011,SY2019,ZI1971,ZI1981,ZI1991,ZI2001,ZI2011,ZI2019
CA,6001,Alameda,1914.046,739.017,37.648,-121.913,16,39,223,344,879,974,153,115,787,602,653,635,0,0,0,0,0,0,0,2,68,143,358,333,0,0,0,5,9,9,82,76,0,0,33,36,33,17,0,0,0,0,117,116,177,69,55,68,0,0,0,27,175,165,156,35,56,151,142,134
CA,6003,Alpine,1912.272,738.332,38.618,-119.799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CA,6005,Amador,1539.963,594.583,38.444,-120.654,9,62,40,83,201,313,0,26,29,54,45,46,0,0,0,0,0,0,0,6,0,26,26,28,0,0,0,0,19,16,0,0,0,0,0,0,0,0,0,0,0,0,0,258,230,47,54,44,0,1,11,201,204,221,385,1097,1165,1708,2037,1944
CA,6007,Butte,4238.423,1636.464,39.666,-121.602,0,337,65,66,72,45,0,30,0,0,0,0,0,0,0,0,0,0,0,2,6,24,5,0,0,0,0,0,1,2,0,15,0,0,13,2,0,0,0,0,0,0,0,50,0,0,1,1,0,0,0,0,23,14,2,85,0,65,42,23
CA,6009,Calaveras,2641.82,1020.012,38.188,-120.555,0,9,26,99,99,101,0,10,42,92,69,69,0,0,0,0,0,0,0,1,7,74,74,63,0,0,0,6,11,8,0,0,0,8,10,8,0,0,0,0,0,0,0,10,45,29,50,79,0,0,0,61,102,66,48,38,39,58,67,78
CA,6011,Colusa,2980.379,1150.731,39.178,-122.238,0,0,55,20,80,81,0,0,73,111,254,137,0,0,0,0,0,0,0,0,0,26,26,16,0,0,0,0,0,0,0,0,0,0,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,138,0,0,1054,1141,808,395
CA,6013,Contra Costa,1854.269,715.937,37.919,-121.952,0,0,18,12,32,45,0,0,8,404,555,275,0,0,0,0,0,0,0,0,0,133,124,97,0,0,0,0,154,70,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,121,91,43,0,0,6,45,69,69,507,361,298,427,389,401
CA,6015,Del Norte,2606.494,1006.373,41.750,-123.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CA,6017,El Dorado,4423.397,1707.883,38.786,-120.534,1,32,65,224,274,328,0,27,60,112,102,105,0,1,1,1,5,5,0,6,15,152,157,169,0,0,0,3,22,16,0,0,0,8,21,21,2,8,16,12,12,13,0,92,92,58,33,45,0,1,5,111,176,197,6,128,143,317,368,418
CA,6019,Fresno,15431.126,5957.991,36.761,-119.655,10,59,27,1629,1401,1109,0,127,266,2064,1565,2539,0,0,0,0,0,0,0,0,0,1481,1154,451,0,0,0,5,813,2000,0,40,0,0,8,111,0,0,0,0,0,1,0,15,3,0,20,41,0,0,0,990,1224,1135,200,182,530,2637,2753,3005
CA,6021,Glenn,3403.107,1313.947,39.603,-122.402,0,0,0,0,0,4,0,0,0,59,119,0,0,0,0,0,0,0,0,0,0,60,0,3,0,0,0,0,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,91,3,14,9,300,368,200,0
CA,6023,Humboldt,9241.045,3567.987,40.707,-123.926,0,0,0,0,21,17,0,0,0,2,5,5,0,0,0,0,0,0,0,0,0,1,23,22,0,0,0,1,1,3,0,0,0,5,24,36,0,0,0,1,1,1,0,0,0,0,2,3,0,0,0,0,16,13,0,0,0,0,5,1
CA,6025,Imperial,10817.353,4176.603,33.041,-115.355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CA,6027,Inyo,26368.354,10180.879,36.562,-117.404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
CA,6029,Kern,21061.565,8131.916,35.347,-118.730,91,713,860,2023,1690,1322,1,12,408,2532,1326,1183,1,20,0,0,0,0,0,0,70,1786,469,461,0,0,0,0,6,300,1,0,10,0,0,3,4,40,1,35,0,0,0,20,76,76,0,0,0,0,0,239,111,80,34,66,1132,2012,862,1161
CA,6031,Kings,3598.582,1389.42,36.072,-119.816,0,0,37,115,38,38,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,20,14,161,0,0,0,0,5,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,145,251,251,64
CA,6033,Lake,3254.228,1256.464,39.095,-122.747,232,1103,1229,2855,3113,4829,0,123,649,694,461,480,0,17,0,102,107,16,0,67,145,599,496,356,0,0,0,10,137,265,0,7,0,4,46,58,0,150,73,37,66,30,34,478,704,1371,1862,2060,0,0,10,229,349,226,158,321,374,609,603,386
CA,6035,Lassen,11761.612,4541.184,40.721,-120.630,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CA,6037,Los Angeles,10509.87,4057.884,34.196,-118.262,0,0,0,31,54,64,0,0,0,1,6,13,0,0,0,0,0,0,0,0,0,5,13,21,0,0,0,0,0,2,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,8,15,30,19,0,2,3,8,19
CA,6039,Madera,5534.983,2137.069,37.210,-119.750,0,20,119,2546,3195,3379,52,122,301,3435,5615,4715,0,0,0,0,,50,0,28,169,4053,2931,2777,0,0,0,0,545,1094,0,0,5,13,17,75,0,0,0,0,33,48,2,40,119,123,120,88,0,0,0,1669,1807,1552,98,76,934,3104,2909,2018
CA,6041,Marin,1347.586,520.306,38.052,-122.746,0,12,9,13,4,7,0,0,0,13,18,26,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,58,134,121,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0
CA,6043,Mariposa,3752.417,1448.816,37.570,-119.913,0,0,1,8,16,20,0,0,11,8,8,8,0,0,0,0,0,0,0,0,7,16,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0,0,6,6,0,0,0,0,0,3,2,6,0,0,12,9,12,8
CA,6045,Mendocino,9081.386,3506.343,39.432,-123.443,350,928,1389,2418,2442,3271,152,986,3585,4708,4767,4466,17,270,266,195,223,161,0,62,324,1745,1583,1320,0,0,0,52,145,103,116,322,723,1869,2667,2783,92,382,198,42,68,60,44,509,851,729,766,724,0,0,112,451,700,588,728,1341,1846,1898,1952,1820
CA,6047,Merced,5011.555,1934.972,37.195,-120.723,43,112,164,949,1591,1847,20,21,534,2696,2437,3189,0,0,12,0,0,0,0,13,1,1953,2083,1561,0,0,0,148,209,631,0,0,0,14,922,922,0,0,0,0,500,846,198,721,778,319,90,165,0,0,0,338,337,130,425,102,642,1237,1442,885
CA,6049,Modoc,10146.977,3917.77,41.593,-120.718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CA,6051,Mono,7896.827,3048.982,37.916,-118.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CA,6053,Monterey,8496.703,3280.595,36.240,-121.316,1345,4212,3691,5478,4389,5122,424,3491,9816,18170,17077,17160,100,996,712,629,636,789,174,359,685,5462,5580,4219,0,0,0,386,1521,1246,427,1856,1568,3687,8721,11014,288,3563,2150,1155,2229,1523,259,1337,1465,1226,1002,1085,0,4,2,1202,1761,1203,475,2343,1783,298,84,149
CA,6055,Napa,1938.247,748.362,38.507,-122.326,2684,5463,9768,15680,19477,21943,752,4827,9989,8209,7169,6776,191,526,109,19,15,13,168,733,2563,7516,5986,4439,0,0,0,166,241,138,1025,2289,2636,2849,2988,2729,564,1430,388,152,133,80,390,2150,2827,2045,2750,2596,0,35,26,780,1006,759,783,2135,2179,1749,1471,1386
CA,6057,Nevada,2480.617,957.772,39.295,-120.773,0,3,24,104,96,172,0,5,60,63,53,78,0,0,0,0,0,0,0,0,10,28,34,50,0,0,0,2,2,3,0,5,3,4,0,0,0,2,0,2,2,2,0,4,7,6,11,14,0,0,0,40,65,93,0,4,2,13,29,33
CA,6059,Orange,2047.561,790.568,33.676,-117.777,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CA,6061,Placer,3644.136,1407.009,39.062,-120.723,0,5,0,3,4,12,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,5,6,6,0,0,0,1,25,22,159,24,22,31,52,37
CA,6063,Plumas,6612.351,2553.043,39.995,-120.830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CA,6065,Riverside,18664.697,7206.48,33.730,-116.002,72,211,99,201,188,205,32,315,1165,981,105,102,0,16,4,10,20,11,1,5,14,171,70,73,0,0,0,6,8,14,5,5,0,3,12,13,66,590,127,32,41,36,69,269,248,101,49,51,0,3,0,28,55,83,193,131,97,53,52,56
CA,6067,Sacramento,2498.416,964.644,38.450,-121.340,7,520,1076,3406,3280,4858,0,32,804,5142,4734,4914,0,0,0,20,62,62,0,98,352,3374,3110,3191,0,0,0,339,1192,1656,0,0,0,208,1427,2435,0,221,55,67,93,72,0,231,338,1005,1284,1294,0,0,0,862,1068,927,30,432,348,1077,1369,1054
CA,6069,San Benito,3596.742,1388.71,36.611,-121.085,530,509,295,672,198,416,896,979,459,1337,907,571,258,262,39,63,3,0,0,0,68,445,276,207,0,0,0,3,99,62,749,764,196,372,565,694,434,327,233,50,120,105,25,15,1,33,82,82,0,0,0,39,56,58,208,204,23,82,69,60
CA,6071,San Bernardino,51947.23,20056.938,34.857,-116.181,0,0,0,2,2,4,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,2,3,2,0,0,0,0,0,0,18,0,0,0,0,0,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,2,3,3884,1979,620,671,395,263
CA,6073,San Diego,10895.121,4206.63,33.024,-116.776,0,0,5,6,35,162,0,0,43,9,1,24,0,0,0,0,0,0,0,0,4,9,29,68,0,0,0,1,1,5,0,0,0,0,2,3,0,0,3,0,0,3,0,21,2,1,7,17,0,0,0,8,49,86,138,20,5,1,8,24
CA,6075,San Francisco,121.4,46.873,37.778,-122.416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CA,6077,San Joaquin,3603.506,1391.322,37.935,-121.272,122,722,3343,11837,11313,12491,10,201,5606,14211,14240,13083,1,0,0,7,15,57,0,72,803,7588,7586,7094,0,0,0,539,4256,5303,71,0,0,107,1705,2968,0,3,0,0,195,213,0,598,1467,2237,1991,1664,0,0,15,1581,2008,1567,8083,10744,12968,19930,19340,16387
CA,6079,San Luis Obispo,8543.248,3298.567,35.385,-120.448,65,942,2572,7147,9824,15075,35,573,2770,4259,3031,2898,35,93,22,22,42,9,0,58,257,3134,4195,3521,0,0,0,90,398,406,60,96,198,1173,1740,2131,26,187,27,45,179,36,0,633,699,824,720,831,0,34,67,1787,2681,2191,422,1018,1320,2211,2761,1859
CA,6081,San Mateo,1161.372,448.408,37.415,-122.372,5,4,12,5,6,6,1,4,27,25,29,31,0,0,0,2,0,0,0,0,0,3,1,1,0,0,0,0,0,0,1,1,6,13,30,47,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,0,0,2,5,5
CA,6083,Santa Barbara,7083.838,2735.085,34.537,-120.038,151,1029,773,1204,724,863,14,2266,5290,9087,6506,4415,0,1202,209,221,192,9,0,184,270,1015,553,295,0,0,0,444,912,505,0,652,860,2619,4417,5903,51,2458,504,218,251,163,17,313,435,460,613,818,0,3,36,918,1384,1269,0,64,16,54,45,11
CA,6085,Santa Clara,3341.343,1290.1,37.221,-121.691,98,203,153,264,361,367,27,96,318,471,350,254,0,10,3,70,60,60,1,2,63,224,250,130,0,0,0,0,0,7,98,84,54,64,78,274,1,48,8,4,6,3,38,37,11,15,20,20,0,0,0,46,107,80,238,137,76,95,98,92
CA,6087,Santa Cruz,1152.986,445.17,37.012,-122.007,8,12,4,24,12,14,8,19,38,124,133,146,0,5,0,0,0,0,0,0,0,33,18,15,0,0,0,3,3,3,19,25,32,53,227,272,2,18,0,0,1,6,5,0,0,0,0,0,0,0,7,25,27,25,9,7,4,9,11,9
CA,6089,Shasta,9778.247,3775.402,40.761,-122.044,0,5,5,0,9,12,0,0,11,19,10,3,0,0,0,0,3,,0,0,0,0,56,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,19,0,0,1,0,0,0,0,15,6,8,0,0,0,0,3,1
CA,6091,Sierra,2468.814,953.214,39.577,-120.522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CA,6093,Siskiyou,16259.652,6277.887,41.588,-122.533,0,0,0,0,2,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,2,2,0,0,0,0,3,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
CA,6095,Solano,2128.361,821.765,38.267,-121.940,74,234,238,497,350,411,0,11,402,960,1034,945,0,4,4,0,0,30,0,0,48,358,224,163,0,0,0,73,424,428,29,22,16,113,566,700,0,7,4,0,24,51,9,26,190,169,131,111,0,0,5,66,116,133,60,26,102,139,120,118
CA,6097,Sonoma,4081.43,1575.849,38.533,-122.945,1628,4551,6638,11374,11496,12620,480,5220,11579,15455,15204,15753,98,1275,417,170,136,105,63,566,2116,7325,5837,4393,0,0,0,362,478,429,707,2719,3273,9782,11929,13093,288,1534,336,28,59,48,314,1300,1634,1971,2532,2583,0,14,78,1522,1880,1407,3820,4682,4127,4871,5349,4808
CA,6099,Stanislaus,3871.583,1494.827,37.562,-121.003,40,203,458,1120,1044,1101,0,0,615,1469,1234,1199,0,6,0,0,0,0,19,0,0,732,672,492,0,0,0,0,239,325,38,0,0,9,116,166,0,62,0,1,1,1,0,206,483,426,216,216,0,0,0,481,499,306,117,518,1056,1104,1070,508
CA,6101,Sutter,1560.236,602.41,39.035,-121.703,0,0,0,0,0,1,0,0,0,40,40,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,41,5
CA,6103,Tehama,7639.71,2949.709,40.126,-122.232,0,27,30,0,4,6,0,64,76,72,10,12,0,0,0,0,0,1,0,0,0,23,2,2,0,0,0,0,1,1,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,14,15,18,5,0,0,2,2,27
CA,6105,Trinity,8234.23,3179.254,40.648,-123.114,0,0,0,10,5,1,0,0,2,26,38,25,0,0,1,2,4,7,0,0,0,19,16,9,0,0,0,0,0,1,0,0,1,11,24,24,0,0,2,3,3,3,0,0,0,0,0,0,0,0,0,20,15,15,0,0,0,32,13,11
CA,6107,Tulare,12494.658,4824.215,36.230,-118.781,0,43,305,892,702,537,0,43,127,1041,709,253,31,0,0,0,0,0,0,0,3,593,478,246,0,0,0,83,45,248,0,0,0,0,18,10,0,0,3,0,0,0,73,0,23,73,73,36,0,0,0,119,83,74,0,0,866,896,958,365
CA,6109,Tuolumne,5752.063,2220.884,38.021,-119.965,0,0,0,0,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,4,2,0,0,0,1,1
CA,6111,Ventura,4773.692,1843.133,34.359,-119.133,0,1,0,0,3,7,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,5,37,13,0,0,0,1,1,2
CA,6113,Yolo,2628.032,1014.689,38.679,-121.903,35,41,206,482,535,635,0,6,638,4286,4882,5774,0,0,0,0,178,252,0,0,111,960,1055,633,0,0,0,110,1159,1491,0,0,0,2,772,1336,0,0,0,1,127,435,0,59,292,342,1000,951,0,0,33,671,493,459,15,47,83,367,160,33
CA,6115,Yuba,1636.454,631.839,39.270,-121.344,0,130,154,122,21,14,0,13,21,20,0,1,0,6,0,0,0,0,0,0,9,0,2,2,0,0,0,0,0,0,0,15,0,0,1,5,0,54,44,44,0,1,0,26,68,44,3,0,0,0,0,0,15,16,0,12,0,0,0,0